ID,Budget,Genre ID,Genre Name,IMDB ID,Production Company ID,Production Company Name,Release Date,Revenue,Runtime,Title
15074,40000000,"[28, 12, 53]","['Action', 'Adventure', 'Thriller']",tt0283160,"[4, 16849, 16850, 10828, 8900, 7652]","['Paramount', 'Extreme Productions', 'ApolloMedia', 'MDP Worldwide', 'The Carousel Picture Company', 'Diamant Cohen Productions']",2002-11-27,10959475,93,Extreme Ops
31477,1000000,"[10402, 99]","['Music', 'Documentary']",tt0280898,"[10408, 10409]","['Sanctuary Mgt Productions Ltd.', 'Mine, The']",2002-07-16,10000000,125,Iron Maiden: Rock In Rio
15186,2000000,"[35, 10749]","['Comedy', 'Romance']",tt0290212,"[14729, 14, 69989]","['Populist Pictures', 'Miramax', 'Monophonic Inc.']",2002-08-02,3438804,96,Full Frontal
7090,1300000,[18],['Drama'],tt0209077,"[2172, 874, 1049, 839]","['Busy Bee Productions', 'Cinéa', 'Kasander Film Company', 'Lou Yi']",2002-08-31,447741,97,Ken Park
7299,20000000,"[28, 878, 53]","['Action', 'Science Fiction', 'Thriller']",tt0238380,"[35304, 7405]","['Blue Tulip Productions', 'Dimension Films']",2002-12-06,5359645,107,Equilibrium
7303,55000000,"[35, 18, 10749]","['Comedy', 'Drama', 'Romance']",tt0252076,[2455],['Red Om Films'],2002-12-13,154906693,105,Maid in Manhattan
7451,70000000,"[28, 12, 53]","['Action', 'Adventure', 'Thriller']",tt0295701,"[5, 333, 497, 34]","['Columbia Pictures', 'Original Film', 'Revolution Studios', 'Sony Pictures']",2002-08-09,277448382,124,xXx
15647,1000000,[35],['Comedy'],tt0264761,"[84889, 43, 84890, 4143, 11078]","['Michael Alden Productions', 'Fox Searchlight Pictures', 'Brad Zions Films', 'Eden Wurmfeld Films', 'Cineric']",2002-03-13,10013424,97,Kissing Jessica Stein
23986,4000000,"[18, 14]","['Drama', 'Fantasy']",tt0321781,[123956],['Glacier Field LLC'],2002-05-15,11047,182,Cremaster 3
15992,25000000,"[18, 9648, 53]","['Drama', 'Mystery', 'Thriller']",tt0267248,"[9195, 4, 158]","['Touchstone Pictures', 'Paramount', 'Spyglass Entertainment']",2002-10-14,10719357,99,Abandon
16028,17000000,"[27, 53]","['Horror', 'Thriller']",tt0283632,"[10146, 7405, 10565, 350, 14]","['Focus Features', 'Dimension Films', 'Good Machine', 'Radar Pictures', 'Miramax']",2002-11-01,12840842,89,They
8051,25000000,"[10749, 18, 35]","['Romance', 'Drama', 'Comedy']",tt0272338,"[5, 12, 178, 497]","['Columbia Pictures', 'New Line Cinema', 'Ghoulardi Film Company', 'Revolution Studios']",2002-10-25,24665649,96,Punch-Drunk Love
12,94000000,"[16, 10751]","['Animation', 'Family']",tt0266543,[3],['Pixar'],2003-05-30,940335536,100,Finding Nemo
20,2500000,"[18, 10749]","['Drama', 'Romance']",tt0314412,"[49, 77]","['El Deseo', 'Milestone Productions']",2003-03-07,12300000,106,My Life Without Me
22,140000000,"[12, 14, 28]","['Adventure', 'Fantasy', 'Action']",tt0325980,"[2, 130]","['Walt Disney Pictures', 'Jerry Bruckheimer Films']",2003-07-09,655011224,143,Pirates of the Caribbean: The Curse of the Black Pearl
24,30000000,"[28, 80]","['Action', 'Crime']",tt0266697,"[14, 59, 39121]","['Miramax', 'A Band Apart', 'Super Cool ManChu']",2003-10-10,180906076,111,Kill Bill: Vol. 1
83,130000,"[18, 53, 27]","['Drama', 'Thriller', 'Horror']",tt0374102,[22376],['Plunge Pictures LLC'],2003-10-26,54667954,79,Open Water
122,94000000,"[12, 14, 28]","['Adventure', 'Fantasy', 'Action']",tt0167260,"[12, 11, 5237]","['New Line Cinema', 'WingNut Films', 'The Saul Zaentz Company']",2003-12-01,1118888979,201,The Lord of the Rings: The Return of the King
153,4000000,"[18, 10749]","['Drama', 'Romance']",tt0335266,"[70, 10146, 1780, 113241]","['American Zoetrope', 'Focus Features', 'TFC', 'Elemental Films']",2003-09-18,119723856,102,Lost in Translation
237,6400000,"[18, 53, 80, 10749]","['Drama', 'Thriller', 'Crime', 'Romance']",tt0289635,[11561],['Recorded Picture Company'],2003-09-26,2500000,93,Young Adam
327954,1000,[],[],,[],[],2003-08-30,10000,15,The Adventures of Marshall Art
277,22000000,"[14, 28, 53]","['Fantasy', 'Action', 'Thriller']",tt0320691,"[3287, 126, 7733, 7734, 7735, 7736]","['Screen Gems', 'Lakeshore Entertainment', 'Laurinfilm', 'Subterranean Productions LLC', 'Subterranean Productions UK Ltd.', 'Underworld Produktions GmbH']",2003-09-19,95708457,122,Underworld
296,200000000,"[28, 53, 878]","['Action', 'Thriller', 'Science Fiction']",tt0181852,"[5, 763, 7340, 19116, 23636, 174, 830]","['Columbia Pictures', 'Intermedia Films', 'C-2 Pictures', 'IMF Internationale Medien und Film GmbH & Co. 3. Produktions KG', 'Mostow/Lieberman Productions', 'Warner Bros. Pictures', 'Senator International']",2003-07-02,435000000,109,Terminator 3: Rise of the Machines
302,7800000,"[80, 53]","['Crime', 'Thriller']",tt0324133,"[83, 104, 147, 148, 149, 150, 10146, 860]","['France 2 Cinéma', 'Canal+', 'Fidélité Productions', 'Gimages', 'FOZ', 'Headforce Ltd.', 'Focus Features', 'Celluloid Dreams']",2003-05-21,22441323,102,Swimming Pool
310,80000000,"[14, 35]","['Fantasy', 'Comedy']",tt0315327,"[160, 158, 33, 159]","['Pit Bull Productions', 'Spyglass Entertainment', 'Universal Pictures', 'Shady Acres Entertainment']",2003-05-23,484592874,101,Bruce Almighty
321,4361898,"[35, 10749]","['Comedy', 'Romance']",tt0330602,[4096],['icon'],2003-06-06,3031801,89,Mambo Italiano
322,25000000,"[53, 80, 18, 9648]","['Thriller', 'Crime', 'Drama', 'Mystery']",tt0327056,"[174, 79, 172, 171]","['Warner Bros. Pictures', 'Village Roadshow Pictures', 'NPV Entertainment', 'Malpaso Productions']",2003-03-03,156822020,138,Mystic River
470,20000000,"[18, 80, 53]","['Drama', 'Crime', 'Thriller']",tt0315733,"[10059, 10887, 10888, 10146]","['This Is That Productions', 'Y Productions', 'Mediana Productions Filmgesellschaft', 'Focus Features']",2003-09-06,60427839,124,21 Grams
504,8000000,"[80, 18]","['Crime', 'Drama']",tt0340855,"[28, 2226, 25433, 103676, 3574, 3801, 10828]","['Newmarket Films', 'Media 8 Entertainment', 'DEJ Productions', 'K/W Productions', 'Denver and Delilah Productions', 'VIP 2 Medienfonds', 'MDP Worldwide']",2003-12-24,60378584,110,Monster
508,40000000,"[35, 10749, 18]","['Comedy', 'Romance', 'Drama']",tt0314331,"[10163, 284, 33, 694]","['Working Title Films', 'DNA Films', 'Universal Pictures', 'StudioCanal']",2003-09-07,244931766,135,Love Actually
553,10000000,"[80, 18, 53]","['Crime', 'Drama', 'Thriller']",tt0276919,"[5975, 76, 119, 320, 321, 591, 7777, 11239, 12023, 12045, 30268, 53873, 53874, 53875, 94, 2999, 10946, 2801, 25491, 23207, 7843, 3389]","['YLE', 'Zentropa Entertainments', 'DR', 'Trollhättan Film', 'Memfis Film', 'France 3 Cinéma', 'Slot Machine', 'Liberator Productions', 'Nederlandse Programma Stichting (NPS)', 'Isabella Films B.V.', 'Pain Unlimited GmbH Filmproduktion', 'Something Else B.V.', 'Sigma Films', 'Zoma Films Ltd.', 'ARTE France Cinéma', 'SVT', 'WDR/Arte', 'Film i Väst', 'Edith Film', 'Invicta Capital', '4 1/2', 'TV 2']",2003-05-19,16680836,178,Dogville
584,76000000,"[28, 80, 53]","['Action', 'Crime', 'Thriller']",tt0322259,"[26281, 24, 333, 33]","['Ardustry Entertainment', 'Mikona Productions', 'Original Film', 'Universal Pictures']",2003-06-05,236350661,108,2 Fast 2 Furious
587,70000000,"[12, 14, 18]","['Adventure', 'Fantasy', 'Drama']",tt0319061,"[5, 80, 2721, 8601]","['Columbia Pictures', 'The Zanuck Company', 'Jinks/Cohen Company', 'Tim Burton Productions']",2003-12-25,123218424,125,Big Fish
604,150000000,"[12, 28, 53, 878]","['Adventure', 'Action', 'Thriller', 'Science Fiction']",tt0234215,"[79, 1885, 172]","['Village Roadshow Pictures', 'Silver Pictures', 'NPV Entertainment']",2003-05-15,738599701,138,The Matrix Reloaded
605,150000000,"[12, 28, 53, 878]","['Adventure', 'Action', 'Thriller', 'Science Fiction']",tt0242653,"[79, 172, 1885]","['Village Roadshow Pictures', 'NPV Entertainment', 'Silver Pictures']",2003-11-05,424988211,129,The Matrix Revolutions
616,140000000,"[18, 28, 10752]","['Drama', 'Action', 'War']",tt0325710,"[174, 348, 350, 44]","['Warner Bros. Pictures', 'Bedford Falls Productions', 'Radar Pictures', 'Cruise/Wagner Productions']",2003-12-05,456758981,154,The Last Samurai
1088,8000000,"[18, 10751]","['Drama', 'Family']",tt0298228,"[654, 140, 16850]","['South Pacific Pictures', 'Pandora Film', 'ApolloMedia']",2003-01-30,41400000,101,Whale Rider
1278,15000000,"[18, 10749]","['Drama', 'Romance']",tt0309987,"[20783, 11561, 682, 43, 2395, 851]","['Fiction Films', 'Recorded Picture Company', 'Peninsula Films', 'Fox Searchlight Pictures', 'HanWay Films', 'MEDIA Programme of the European Union']",2003-09-01,15121165,115,The Dreamers
1415,5000000,"[35, 18, 80]","['Comedy', 'Drama', 'Crime']",tt0320244,[1420],['ContentFilm'],2003-09-05,742898,98,Party Monster
1428,29000000,"[28, 18, 9648]","['Action', 'Drama', 'Mystery']",tt0285823,"[10807, 7405, 5, 34]","['Troublemaker Studios', 'Dimension Films', 'Columbia Pictures', 'Sony Pictures']",2003-09-11,98185582,102,Once Upon a Time in Mexico
1435,218,"[99, 18]","['Documentary', 'Drama']",tt0390538,[],[],2003-10-19,1162014,91,Tarnation
1584,35000000,"[35, 10402]","['Comedy', 'Music']",tt0332379,"[4, 258, 8647, 21409, 88628]","['Paramount', 'Scott Rudin Productions', 'NEW Century', 'MFP Munich Film Partners GmbH & Company I. Produktions KG', 'Sor Productions']",2003-10-03,131095990,110,School of Rock
1647,46000000,"[28, 53]","['Action', 'Thriller']",tt0292506,[58262],['Birnbaum / Barber Productions'],2003-01-31,101191884,115,The Recruit
1792,55000000,[35],['Comedy'],tt0338466,"[1156, 25]","['Conundrum Entertainment', '20th Century Fox']",2003-12-10,65784503,119,Stuck on You
1807,3000000,"[80, 18]","['Crime', 'Drama']",tt0363589,"[7429, 7430, 104598, 7428, 8]","['HBO Films', 'Fearmakers Studios', 'Blue Relief Productions', 'Meno Films', 'Fine Line Features']",2003-09-20,10012022,81,Elephant
1817,13000000,[53],['Thriller'],tt0183649,"[711, 12194]","['Fox 2000 Pictures', 'Zucker/Netter Productions']",2003-04-04,97837138,81,Phone Booth
1927,[phone],"[878, 12, 28]","['Science Fiction', 'Adventure', 'Action']",tt0286716,"[19551, 33, 10565, 11533]","['Marvel Enterprises', 'Universal Pictures', 'Good Machine', 'Valhalla Motion Pictures']",2003-06-19,245360480,138,Hulk
1996,95000000,"[28, 12, 14, 53]","['Action', 'Adventure', 'Fantasy', 'Thriller']",tt0325703,"[4, 762, 840, 19105, 657, 14362, 288, 2477]","['Paramount', 'Mutual Film Company', 'Lawrence Gordon Productions', 'Eidos Interactive', 'TOHO-TOWA', 'October Pictures', 'BBC Film', 'Tele München Gruppe']",2003-07-21,160099222,117,Lara Croft: Tomb Raider - The Cradle of Life
2055,22000000,"[37, 28, 18, 12, 10749]","['Western', 'Action', 'Drama', 'Adventure', 'Romance']",tt0316356,"[335, 9195, 18619, 10157, 1755]","['Tig Productions', 'Touchstone Pictures', 'Cobalt Media Group', 'Beacon Pictures', 'Allied Filmmakers']",2003-08-29,68296293,139,Open Range
2056,500000,"[18, 35]","['Drama', 'Comedy']",tt0340377,"[921, 922]","['Next Wednesday Productions', 'SenArt Films']",2003-12-05,8679814,88,The Station Agent
2116,50000000,"[53, 80, 18]","['Thriller', 'Crime', 'Drama']",tt0313443,"[966, 333, 21]","['Monarch Pictures', 'Original Film', 'Metro-Goldwyn-Mayer']",2003-10-03,55495563,105,Out of Time
2289,79000000,"[18, 10752, 36, 12, 10749]","['Drama', 'War', 'History', 'Adventure', 'Romance']",tt0159365,"[14, 932, 2570, 1370, 10102]","['Miramax', 'Mirage Enterprises', 'Bona Fide Productions', 'Castel Film', 'Cattleya']",2003-12-24,173013509,154,Cold Mountain
2662,7000000,"[27, 80]","['Horror', 'Crime']",tt0251736,"[1632, 10370]","['Lionsgate', 'Spectacle Entertainment Group']",2003-04-11,17949758,89,House of 1000 Corpses
2771,2000000,"[35, 18]","['Comedy', 'Drama']",tt0305206,[10565],['Good Machine'],2003-08-15,6003587,101,American Splendor
2832,28000000,"[9648, 53]","['Mystery', 'Thriller']",tt0309698,"[85, 5]","['Konrad Pictures', 'Columbia Pictures']",2003-04-25,90259536,90,Identity
3097,10000000,"[10752, 18, 36, 12, 10749, 53]","['War', 'Drama', 'History', 'Adventure', 'Romance', 'Thriller']",tt0307596,[],[],2003-05-24,25800,127,"The Tulse Luper Suitcases, Part 1: The Moab Story"
36658,110000000,"[12, 28, 878]","['Adventure', 'Action', 'Science Fiction']",tt0290334,"[431, 9168, 25]","[""The Donners' Company"", 'Bad Hat Harry Productions', '20th Century Fox']",2003-04-27,407711549,133,X2
4256,48000000,[35],['Comedy'],tt0306047,"[10958, 7405]","['Brad Grey Pictures', 'Dimension Films']",2003-10-24,220673217,84,Scary Movie 3
4464,87000000,"[18, 36]","['Drama', 'History']",tt0329575,"[9195, 33, 158, 862, 7]","['Touchstone Pictures', 'Universal Pictures', 'Spyglass Entertainment', 'The Kennedy/Marshall Company', 'DreamWorks Pictures']",2003-07-22,148336445,141,Seabiscuit
4592,15000000,"[35, 10749]","['Comedy', 'Romance']",tt0289889,"[51765, 30257, 35445, 51762, 51763, 51764]","['Carolina Torn Asunder Inc.', 'Hollywood Partners', 'Carol Baum Productions', 'Bregman-IAC Productions', 'Living Pictures', 'The Pitt Group']",2003-07-04,308641,97,Carolina
4612,8000000,"[28, 878]","['Action', 'Science Fiction']",tt0300902,"[1069, 4794, 29018]","['GFT Entertainment', 'Studio Eight Productions', 'Visionview Production']",2003-03-10,7016,96,Absolon
4970,40000000,"[27, 53]","['Horror', 'Thriller']",tt0348836,[1786],['Dark Castle Entertainment'],2003-11-21,141591324,98,Gothika
4997,5000000,[80],['Crime'],tt0335563,[35],['Lions Gate Films'],2003-10-23,2466444,104,Wonderland
5146,40000000,"[28, 35]","['Action', 'Comedy']",tt0314786,"[1403, 174]","['Franchise Pictures', 'Warner Bros. Pictures']",2003-05-23,26800000,98,The In-Laws
5653,30000000,"[18, 36]","['Drama', 'History']",tt0309820,"[30633, 1946, 102423]","['NFP Teleart Berlin', 'Eikon Film', 'Thrivent Financial for Lutherans']",2003-10-29,29413900,123,Luther
6038,50000000,"[28, 12, 35, 37]","['Action', 'Adventure', 'Comedy', 'Western']",tt0300471,"[58264, 158, 9195, 58262, 2726]","['All Knight Productions', 'Spyglass Entertainment', 'Touchstone Pictures', 'Birnbaum / Barber Productions', 'JCE Movies']",2003-02-06,88323487,115,Shanghai Knights
6171,68000000,"[18, 27, 878, 53]","['Drama', 'Horror', 'Science Fiction', 'Thriller']",tt0285531,"[13040, 79, 97, 172, 24939]","['Kasdan Pictures', 'Village Roadshow Pictures', 'Castle Rock Entertainment', 'NPV Entertainment', 'WV Films II']",2003-03-21,75700000,136,Dreamcatcher
6466,30000000,[27],['Horror'],tt0329101,"[53063, 12, 1565, 21783, 50102, 17611]","['Yannix Technology Corporation', 'New Line Cinema', 'Avery Pix', 'Crystal Lake Entertainment', 'WTC Productions', 'Sean S. Cunningham Films']",2003-08-15,116643421,97,Freddy vs. Jason
6964,80000000,"[18, 35, 10749]","['Drama', 'Comedy', 'Romance']",tt0337741,"[735, 5, 174]","['Waverly Films', 'Columbia Pictures', 'Warner Bros. Pictures']",2003-12-12,266728738,128,Something's Gotta Give
7270,62000000,"[35, 18, 80, 53]","['Comedy', 'Drama', 'Crime', 'Thriller']",tt0325805,"[831, 1645, 2201, 7161, 11395, 174, 2199]","['Saturn Films', 'Scott Free Productions', 'Rickshaw Productions', 'LivePlanet', 'ImageMovers', 'Warner Bros. Pictures', 'HorsePower Entertainment']",2003-09-12,65565672,116,Matchstick Men
7288,40000000,[35],['Comedy'],tt0266489,"[14, 19813]","['Miramax', 'Flower Films']",2003-09-26,19322135,89,Duplex
73571,500000,"[18, 10751]","['Drama', 'Family']",tt0379322,[],[],2003-12-05,1190000,89,Indigo
8046,75600000,"[35, 80, 18, 10749]","['Comedy', 'Crime', 'Drama', 'Romance']",tt0299930,"[877, 497, 136, 5]","['Casey Silver Productions', 'Revolution Studios', 'City Light Films', 'Columbia Pictures']",2003-08-01,7266209,122,Gigli
8273,55000000,"[35, 10749]","['Comedy', 'Romance']",tt0328828,"[52942, 33, 7161, 3169]","['Loumolo & Co.', 'Universal Pictures', 'LivePlanet', 'Zide-Perry Productions']",2003-08-01,231449203,103,American Wedding
8326,20000000,"[12, 10751, 18, 35]","['Adventure', 'Family', 'Drama', 'Comedy']",tt0311289,"[11317, 2377, 10221, 2, 491]","['Phoenix Pictures', 'Chicago Pacific Entertainment', 'Walden Media', 'Walt Disney Pictures', 'Summit Entertainment']",2003-04-18,71406573,117,Holes
8409,36000000,"[28, 18]","['Action', 'Drama']",tt0266465,"[16791, 37103, 21975, 12]","['Newman/Tooley Films', '""DIA"" Productions GmbH & Co. KG', 'Joseph Nittolo Entertainment', 'New Line Cinema']",2003-04-04,44350926,109,A Man Apart
8619,150000000,"[12, 18, 10752]","['Adventure', 'Drama', 'War']",tt0311113,"[33, 9118, 25, 14]","['Universal Pictures', 'Samuel Goldwyn Films', '20th Century Fox', 'Miramax']",2003-11-14,212011111,138,Master and Commander: The Far Side of the World
8696,10000000,"[18, 35]","['Drama', 'Comedy']",tt0337909,"[9195, 5892]","['Touchstone Pictures', 'Buena Vista International']",2003-09-02,96542059,108,Calendar Girls
8698,78000000,"[14, 28, 53, 878]","['Fantasy', 'Action', 'Thriller', 'Science Fiction']",tt0311429,"[475, 1507, 12087, 19352, 25]","['JD Productions', 'International Production Company', 'Angry Films', 'Mediastream Dritte Film GmbH & Co. Beteiligungs KG', '20th Century Fox']",2003-07-11,179265204,110,The League of Extraordinary Gentlemen
8961,130000000,"[12, 28, 35, 53, 80]","['Adventure', 'Action', 'Comedy', 'Thriller', 'Crime']",tt0172156,"[10288, 5]","['Don Simpson/Jerry Bruckheimer Films', 'Columbia Pictures']",2003-07-18,273339556,147,Bad Boys II
9257,80000000,"[28, 53, 80]","['Action', 'Thriller', 'Crime']",tt0257076,"[333, 11728, 20033, 20034, 5]","['Original Film', 'Camelot Pictures', 'Chris Lee Productions', 'Illusion Entertainment', 'Columbia Pictures']",2003-08-08,116643346,117,S.W.A.T.
9341,60000000,"[28, 53, 12, 878]","['Action', 'Thriller', 'Adventure', 'Science Fiction']",tt0298814,"[4, 496, 2199, 12213, 7161, 12214]","['Paramount', 'David Foster Productions', 'HorsePower Entertainment', 'Core Productions', 'LivePlanet', 'Munich Film Partners New Century & Company (MFP) Core Productions']",2003-03-28,74208267,136,The Core
9358,26000000,"[27, 9648]","['Horror', 'Mystery']",tt0309593,"[12, 3169]","['New Line Cinema', 'Zide-Perry Productions']",2003-01-31,90941129,90,Final Destination 2
9373,9500000,[27],['Horror'],tt0324216,"[10146, 12, 1633, 2481, 53404, 350]","['Focus Features', 'New Line Cinema', 'Next Entertainment', 'Platinum Dunes', 'Chainsaw Productions LLC', 'Radar Pictures']",2003-05-21,107363905,98,The Texas Chainsaw Massacre
9471,120000000,"[28, 12, 35]","['Action', 'Adventure', 'Comedy']",tt0305357,"[4022, 10239, 19813, 5]","['Wonderland Sound and Vision', 'Tall Trees Productions', 'Flower Films', 'Columbia Pictures']",2003-06-27,259175788,106,Charlie's Angels: Full Throttle
9480,78000000,"[14, 28]","['Fantasy', 'Action']",tt0287978,"[19551, 10104, 1171, 508, 25]","['Marvel Enterprises', 'New Regency Pictures', 'Epsilon Motion Pictures', 'Regency Enterprises', '20th Century Fox']",2003-02-14,179179718,103,Daredevil
9486,40000000,"[12, 28, 35]","['Adventure', 'Action', 'Comedy']",tt0274166,[10163],['Working Title Films'],2003-03-14,160583018,88,Johnny English
9506,75000000,[35],['Comedy'],tt0305224,"[5, 497, 878]","['Columbia Pictures', 'Revolution Studios', 'Happy Madison Productions']",2003-04-11,195745823,106,Anger Management
9562,80000000,"[28, 12, 878]","['Action', 'Adventure', 'Science Fiction']",tt0300556,"[4, 762, 431, 18619, 18620]","['Paramount', 'Mutual Film Company', ""The Donners' Company"", 'Cobalt Media Group', 'Artists Production Group (APG)']",2003-11-26,43935763,116,Timeline
9567,75000000,"[10752, 28, 18]","['War', 'Action', 'Drama']",tt0314353,"[5, 497, 890, 13473]","['Columbia Pictures', 'Revolution Studios', 'Cheyenne Enterprises', 'Michael Lobell Productions']",2003-03-07,86468162,121,Tears of the Sun
9582,20000000,"[35, 10749]","['Comedy', 'Romance']",tt0295289,"[21447, 21]","['David Ladd Films', 'Metro-Goldwyn-Mayer']",2003-01-17,17432163,101,A Guy Thing
9616,35000000,"[18, 14, 27, 9648, 10749, 53]","['Drama', 'Fantasy', 'Horror', 'Mystery', 'Romance', 'Thriller']",tt0304711,"[8874, 14652, 25]","['N1 European Film Produktions GmbH & Co. KG', 'Baumgarten Merims Productions', '20th Century Fox']",2003-09-05,11560806,102,The Order
